,influencer,mean_active_start_by_influencer
1124,84814,1981.875
1125,391933,1980.5263157894738
1126,588508,1980.0
1127,596126,1974.4827586206898
1128,809999,1976.0
1129,256349,1957.142857142857
1130,322027,1956.0
1131,479028,1950.0
1132,495784,1968.888888888889
1133,815575,1952.2727272727273
1134,137494,1957.8431372549019
1135,376608,1962.3076923076924
1136,792953,1959.8
1137,793988,1964.4186046511627
1138,803720,1962.5
1139,193216,1974.0625
1140,210323,1957.7777777777778
1141,482600,1966.0
1142,297955,1987.5
1143,319021,1992.7272727272727
1144,486645,1983.3333333333333
1145,501802,1982.142857142857
1146,583478,1987.142857142857
1147,202554,1940.0
1148,489316,1956.923076923077
1149,129308,1983.5714285714287
1150,415239,1980.0
1151,745318,1986.6666666666667
1152,790814,1989.5652173913043
1153,395819,1946.25
1154,61226,1991.6666666666667
1155,607773,1994.2857142857142
1156,892771,1975.4166666666667
1157,290040,1950.0
1158,317093,1952.6153846153845
1159,668448,1967.0588235294117
1160,817000,1955.0
1161,51066,1990.0
1162,304401,1967.0588235294117
1163,590479,1980.0
1164,925837,1983.75
1165,17748,1980.7692307692307
1166,299668,1984.4444444444443
1167,210991,1998.125
1168,317865,1995.5555555555557
1169,585249,1990.0
1170,922728,1983.4615384615386
1171,84053,1984.6511627906978
1172,119651,1984.0
1173,478603,1975.5
1174,758444,1993.0
1175,336783,1990.8333333333333
1176,384920,1995.0
1177,394449,1990.0
1178,674263,1989.3333333333333
1179,26520,1994.375
1180,408696,1995.0
1181,607202,1995.3846153846155
1182,920101,1987.5
1183,46699,1962.8301886792453
1184,105618,1978.0
1185,130115,1958.4615384615386
1186,138833,1979.1304347826087
1187,170815,1965.1351351351352
1188,244711,1950.0
1189,265456,1957.0588235294117
1190,424296,1966.923076923077
1191,479582,1952.2222222222222
1192,496097,1976.0
1193,497132,1975.3846153846155
1194,636044,1952.2222222222222
1195,692100,1978.0
1196,771297,1970.0
1197,573410,1986.0
1198,652255,1980.0
1199,82742,1987.5
1200,222927,1990.5263157894738
1201,231645,1960.7142857142858
1202,12802,1950.0
1203,195368,1955.0
1204,289685,2000.0
1205,31263,1976.875
1206,333634,1964.0
1207,517264,1968.5714285714287
1208,577531,1961.625
1209,845468,1982.2222222222222
1210,659517,1974.642857142857
1211,674873,1972.857142857143
1212,175708,1976.6666666666667
1213,759031,1985.5555555555557
1214,150062,1958.0
1215,242511,1964.1666666666667
1216,163229,1989.2592592592594
1217,597094,1991.7391304347825
1218,64509,1973.0434782608695
1219,343396,1953.235294117647
1220,68551,2000.0
1221,283405,2000.0
1222,767370,1990.0
1223,926108,1990.0
1224,627337,1971.25
1225,660401,1975.5555555555557
1226,218885,1980.7142857142858
1227,219334,1976.6666666666667
1228,939187,1986.6666666666667
1229,125465,1970.0
1230,33316,1960.0
1231,138332,1966.6666666666667
1232,839369,1966.6666666666667
1233,68738,1985.0
1234,259561,1982.5
1235,639053,1985.3061224489795
1236,920073,1981.6666666666667
1237,26510,1984.2857142857142
1238,152002,1983.076923076923
1239,218994,1988.3333333333333
1240,337271,1990.0
1241,377908,1982.3076923076924
1242,489876,1991.1764705882354
1243,515628,1975.625
1244,543867,1984.2105263157894
1245,823165,1985.4545454545455
1246,10538,1981.4285714285713
1247,89710,1983.75
1248,149515,1977.0
1249,574597,1983.8461538461538
1250,665957,1980.0
1251,921002,1972.9411764705883
1252,206967,1950.909090909091
1253,786228,1953.3333333333333
1254,55304,1953.5
1255,75171,1952.0
1256,143367,1950.0
1257,423095,1950.0
1258,761706,1964.2857142857142
1259,92303,1990.0
1260,131650,1986.1764705882354
1261,493327,1987.5
1262,816900,1977.7777777777778
1263,922200,1987.5
1264,487186,1980.2380952380952
1265,672910,1983.0
1266,926604,1981.304347826087
1267,948557,1982.5
1268,57488,1950.0
1269,82831,1948.095238095238
1270,403120,1948.857142857143
1271,149044,1981.0
1272,267814,1981.4285714285713
1273,345168,1988.0
1274,658346,1980.7692307692307
1275,20278,1982.857142857143
1276,160638,1970.0
1277,246885,1965.0
1278,397876,1970.0
1279,662800,1952.6315789473683
1280,762288,1957.6923076923076
1281,778344,1959.090909090909
1282,422947,1985.7446808510638
1283,515251,1980.0
1284,931105,1988.0
1285,950956,1990.0
1286,42993,1966.0
1287,80537,1965.4545454545455
1288,3495279,1960.0
1289,135054,1983.3333333333333
1290,266255,1980.0
1291,766385,1981.6666666666667
1292,34249,1992.0
1293,167517,1989.4444444444443
1294,286561,1994.0
1295,135152,1994.8148148148148
1296,799081,1986.0
1297,925066,1993.75
1298,573241,1987.5
1299,19892,1988.0
1300,61172,1988.157894736842
1301,758520,1986.4705882352941
1302,858827,1985.064935064935
1303,889097,1988.5714285714287
1304,558339,1958.0
1305,642664,1949.090909090909
1306,988386,1962.5
1307,858710,1961.904761904762
1308,903609,1959.0
1309,484396,1962.6666666666667
1310,578031,1970.0
1311,935990,1960.0
1312,315336,1952.6666666666667
1313,556242,1967.5
1314,75100,1977.0967741935483
1315,140689,1979.0
1316,222351,1990.0
1317,474482,1982.7777777777778
1318,913210,1990.0
1319,171693,1980.0
1320,747757,1978.4615384615386
1321,61534,1976.0
1322,142652,1978.75
1323,13508,1995.0
1324,108679,1992.2222222222222
1325,636433,1995.4545454545455
1326,775877,1999.3548387096773
1327,923705,1996.6666666666667
1328,3413,1940.0
1329,128249,1945.0
1330,142178,1951.6666666666667
1331,205254,1960.0
1332,813392,1969.6153846153845
1333,816896,1961.8181818181818
1334,73644,1971.4285714285713
1335,171637,1963.5
1336,190946,1959.4444444444443
1337,332852,1955.0
1338,3056,1980.0
1339,9084,1980.5
1340,750925,1980.0
1341,783250,1980.0
1342,926548,1978.8
1343,17929,1989.090909090909
1344,58438,1987.2727272727273
1345,106882,1987.5
1346,110104,1976.25
1347,127696,1991.0
1348,176358,1987.7777777777778
1349,200074,1988.1818181818182
1350,619423,1980.0
1351,684830,1980.0
1352,884962,1990.0
1353,920939,1980.0
1354,139933,1957.2727272727273
1355,213165,1960.0
1356,814036,1960.7692307692307
1357,36468,1998.3333333333333
1358,38302,1989.4736842105262
1359,138520,1980.0
1360,223197,1991.4285714285713
1361,255704,1992.857142857143
1362,312354,1993.75
1363,367459,1990.0
1364,471355,1989.047619047619
1365,472925,1992.0
1366,761108,1992.857142857143
1367,855952,1992.5
1368,58372,1979.0625
1369,308645,1992.0
1370,453041,1997.5
1371,741177,1991.111111111111
1372,291043,1979.5454545454545
1373,44290,1949.3333333333333
1374,792175,1955.0
1375,49806,1957.142857142857
1376,64817,1950.0
1377,1006782,1946.25
1378,130764,1990.0
1379,139089,1991.3333333333333
1380,213921,1993.75
1381,243008,1993.75
1382,258430,1992.9411764705883
1383,317545,1991.7241379310344
1384,527267,1992.857142857143
1385,780581,1990.0
1386,805345,1990.0
1387,848913,1980.7692307692307
1388,920994,1986.6666666666667
1389,819894,1955.0
1390,94764,1997.5
1391,451296,1993.076923076923
1392,129430,1978.75
1393,853926,1981.111111111111
1394,928351,1992.2222222222222
1395,312353,1989.090909090909
1396,509223,1989.2857142857142
1397,799771,1990.0
1398,170381,1992.0
1399,465562,1990.0
1400,987621,1977.6923076923076
1401,416785,1961.4285714285713
1402,760240,1965.0
1403,743968,1990.0
1404,102050,1959.047619047619
1405,772745,1993.3333333333333
1406,99561,1980.0
1407,124492,1994.4444444444443
1408,477116,1991.6666666666667
1409,850692,1976.4285714285713
1410,68155,1955.0
1411,278559,1970.0
1412,295415,1981.111111111111
1413,492670,1975.0
1414,639005,1981.6666666666667
1415,899198,1977.5
1416,376739,1976.6666666666667
1417,758943,1980.0
1418,830425,1990.0
1419,962064,1962.2222222222222
1420,942335,1997.5
1421,949820,1995.5555555555557
1422,578141,1974.7368421052631
1423,785611,1962.6666666666667
1424,852007,1966.1702127659576
1425,24944,1986.25
1426,79392,1984.0
1427,466759,1986.0
1428,232869,2000.0
1429,245019,1983.076923076923
1430,758208,1995.2380952380952
1431,669015,1970.0
1432,3170,1970.0
1433,94205,1960.4761904761904
1434,165818,1973.3333333333333
1435,196248,1977.2222222222222
1436,33560,1972.857142857143
1437,266916,1979.1666666666667
1438,418981,1961.0
1439,469286,1967.5
1440,774791,1973.3333333333333
1441,868306,1982.7272727272727
1442,756740,1983.0
1443,115733,1957.5
1444,894956,1962.6923076923076
1445,186312,1983.8095238095239
1446,81083,1962.0338983050847
1447,169202,1963.0434782608695
1448,192925,1971.6666666666667
1449,223054,1977.142857142857
1450,527379,1951.25
1451,536754,1957.6190476190477
1452,738855,1977.142857142857
1453,486775,1955.0
1454,127949,1966.25
1455,139804,1973.3333333333333
1456,354733,1985.7142857142858
1457,146544,1980.0
1458,223701,1972.0
1459,238440,1981.5
1460,600228,1980.0
1461,148355,1985.0
1462,752773,1982.2222222222222
1463,767741,1977.5
1464,776011,1994.2857142857142
1465,837486,1986.6666666666667
1466,809396,1978.5714285714287
1467,48816,1986.6666666666667
1468,211424,1970.0
1469,76658,1990.0
1470,136075,1975.0
1471,406583,1990.0
1472,628684,1990.0
1473,772721,1990.0
1474,804559,1983.75
1475,45057,1963.5714285714287
1476,87113,1963.0
1477,241813,1957.5
1478,334829,1965.4545454545455
1479,577720,1967.7777777777778
1480,117001,1955.0
1481,578744,1958.0
1482,763554,1953.3333333333333
1483,617568,1953.3333333333333
1484,805208,1961.6666666666667
1485,32366,1976.6666666666667
1486,69153,1967.4285714285713
1487,83554,1990.5263157894738
1488,227487,1986.6666666666667
1489,683686,1982.5
1490,800426,1986.25
1491,81619,2003.3333333333333
1492,659299,2000.0
1493,789721,1980.0
1494,842269,1990.0
1495,654490,1957.142857142857
1496,41899,1962.0
1497,133119,1960.0
1498,394806,1980.5714285714287
1499,542549,1957.857142857143
1500,551815,1958.888888888889
1501,628981,1962.2222222222222
1502,38977,1983.3333333333333
1503,196969,1980.5882352941176
1504,300024,1985.5555555555557
1505,443997,1963.3333333333333
1506,571845,1965.0
1507,758601,1972.5
1508,797056,1977.142857142857
1509,837592,1966.0
1510,43444,1988.0
1511,67561,1987.5
1512,107877,1968.3333333333333
1513,224186,1988.888888888889
1514,585574,2001.25
1515,766078,1996.4705882352941
1516,852688,1998.3333333333333
1517,52382,1983.3333333333333
1518,85776,1972.5
1519,154548,1973.6363636363637
1520,224294,1974.4444444444443
1521,339490,1982.857142857143
1522,805661,1974.0
1523,817369,1971.0
1524,835894,1990.0
1525,838524,1976.0
1526,943936,1976.0
1527,359062,1988.75
1528,35587,1992.7272727272727
1529,192338,1995.0
1530,779670,1997.142857142857
1531,885375,1995.0
1532,233035,1956.6666666666667
1533,247966,1978.0
1534,368451,1970.0
1535,847735,1957.857142857143
1536,855531,1973.5294117647059
1537,935330,1990.0
1538,215058,1995.0
1539,270667,1991.875
1540,325443,1988.1818181818182
1541,521851,1993.076923076923
1542,946560,1991.6666666666667
1543,146490,1994.2857142857142
1544,335747,1991.5384615384614
1545,757342,1998.888888888889
1546,771905,1996.1538461538462
1547,683750,1981.4285714285713
1548,66228,1956.6666666666667
1549,229157,1983.6363636363637
1550,777210,1976.25
1551,830538,1974.5
1552,582930,1975.0
1553,842611,1963.3333333333333
1554,339577,1985.0
1555,755519,1987.7777777777778
1556,940583,1988.5714285714287
1557,946137,1985.4545454545455
1558,12180,1997.5
1559,48566,1991.25
1560,207644,1997.5
1561,333643,1971.4285714285713
1562,586798,1996.0
1563,119111,1950.0
1564,120487,1968.0
1565,345427,1964.1666666666667
1566,404345,1971.8181818181818
1567,417607,1978.888888888889
1568,500664,1976.4
1569,843607,1973.3333333333333
1570,75591,1990.0
1571,186185,1992.5
1572,293490,1993.3333333333333
1573,374126,1994.4444444444443
1574,579458,1981.25
1575,641626,1990.0
1576,751613,1998.3333333333333
1577,829267,1993.3333333333333
1578,988471,1986.6666666666667
1579,28772,1967.5
1580,541125,1960.0
1581,784760,1972.857142857143
1582,135032,1971.0
1583,807121,1975.0
1584,669511,1983.3333333333333
1585,892775,1980.0
1586,128585,1967.142857142857
1587,923432,1972.142857142857
1588,181694,1959.090909090909
1589,797205,1958.0
1590,272567,1970.0
1591,949259,1991.111111111111
1592,43499,1955.0
1593,345734,1962.9411764705883
1594,670088,1972.5
1595,187907,1996.6666666666667
1596,924318,1990.0
1597,960674,1951.7391304347825
1598,101701,1983.75
1599,184267,1981.0
1600,80443,1970.0
1601,161830,1970.0
1602,212614,1975.0
1603,954817,1975.7142857142858
1604,634377,1988.5714285714287
1605,75825,1953.6363636363637
1606,765595,1995.0
1607,813731,1991.111111111111
1608,425105,1969.655172413793
1609,34617,1975.0
1610,864257,1976.25
1611,170211,1975.0
1612,249973,1984.7368421052631
1613,420539,1980.0
1614,179730,1968.6666666666667
1615,49180,1956.0
1616,827367,1960.0
1617,838559,1978.75
1618,625736,1978.888888888889
1619,194018,1963.8461538461538
1620,204708,1970.0
1621,309328,1957.2727272727273
1622,620121,1970.8333333333333
1623,668302,1978.0
1624,776562,1978.75
1625,807489,1964.0
1626,28432,1995.0
1627,38579,1986.923076923077
1628,49374,1990.0
1629,52093,1993.3333333333333
1630,206241,1985.7894736842106
1631,296903,1992.0
1632,566918,1987.142857142857
1633,567862,1994.4444444444443
1634,812802,1996.6666666666667
1635,926428,1986.6666666666667
1636,269972,1953.5714285714287
1637,80428,1957.5
1638,428717,1975.3333333333333
1639,90803,1959.375
1640,193342,1992.5
1641,631535,1985.0
1642,2368302,1985.0
1643,308742,1985.0
1644,492037,1991.4285714285713
1645,568137,1999.4117647058824
1646,569402,1985.625
1647,748904,1993.3333333333333
1648,933633,1995.0
1649,18176,1991.25
1650,83013,1980.3125
1651,482787,1981.25
1652,624215,1973.3333333333333
1653,816517,1988.3333333333333
1654,930642,1990.0
1655,570825,1981.2
1656,180449,1980.0
1657,208076,1986.0526315789473
1658,243474,1983.3333333333333
1659,254535,1980.0
1660,674011,1970.0
1661,830319,1974.0
1662,891907,1985.0
1663,893719,1951.111111111111
1664,239961,1960.0
1665,820232,1968.125
1666,26023,1995.0
1667,687487,1992.0
1668,487271,1968.3333333333333
1669,517074,1992.6315789473683
1670,582024,1984.0
1671,795341,1986.0
1672,799644,1990.0
1673,165855,1960.0
1674,109735,1984.090909090909
1675,483848,1980.0
1676,937098,1981.5
1677,764890,1974.0
1678,520545,2001.25
1679,490763,1950.0
1680,227527,1969.6875
1681,126144,1955.0
1682,253457,1950.0
1683,228266,1983.75
1684,127369,1961.0526315789473
1685,201678,1975.0
1686,245760,1964.4444444444443
1687,334770,1964.5454545454545
1688,684253,1961.4285714285713
1689,802745,1970.0
1690,28316,1970.0
1691,683658,1970.0
1692,29334,1960.0
1693,780451,1975.3333333333333
1694,745617,1968.75
1695,784527,1951.4285714285713
1696,790227,1957.857142857143
1697,39661,1960.0
1698,89713,1965.5555555555557
1699,112540,1956.0
1700,154533,1965.357142857143
1701,342768,1954.2857142857142
1702,796950,1960.0
1703,813092,1955.0
1704,898336,1950.0
1705,310789,1970.0
1706,288111,1990.0
1707,488921,1990.0
1708,673621,1991.8181818181818
1709,553483,1990.0
1710,763237,1983.3333333333333
1711,926307,1983.3333333333333
1712,1608941,1988.5714285714287
1713,756518,1950.0
1714,44751,1987.2727272727273
1715,378041,1993.3333333333333
1716,794846,1990.8333333333333
1717,808214,1977.142857142857
1718,74340,1944.0
1719,245992,1958.0
1720,21747,1983.0
1721,65882,1980.0
1722,190888,1970.0
1723,192260,1976.0
1724,228444,1973.3333333333333
1725,314050,1976.6666666666667
1726,361973,1985.0
1727,666763,1976.25
1728,934350,1975.0
1729,171150,1986.25
1730,492275,1980.5263157894738
1731,553810,1976.6666666666667
1732,837150,1960.0
1733,141838,1986.6666666666667
1734,320845,1987.142857142857
1735,339624,1980.0
1736,347148,1986.6666666666667
1737,492466,1972.0
1738,623254,1980.0
1739,143494,1974.0
1740,153519,1956.6666666666667
1741,151431,1966.25
1742,198783,1956.4285714285713
1743,554963,1978.75
1744,811622,1987.5
1745,211197,1960.0
1746,342833,1966.6666666666667
1747,26164,1998.5714285714287
1748,498961,1992.5
1749,620495,1995.0
1750,921710,2000.0
1751,494474,1990.0
1752,504276,1985.0
1753,776659,1982.0
1754,620386,1990.0
1755,183715,1990.0
1756,763601,1992.5
1757,74134,1965.0
1758,476356,1945.0
1759,483334,1950.0
1760,456896,1993.3333333333333
1761,66429,1978.0
1762,200775,1952.8846153846155
1763,327735,1982.3076923076924
1764,318966,1990.0
1765,375945,1985.7142857142858
1766,49062,2000.0
1767,185018,2000.0
1768,211095,2000.0
1769,195237,1982.857142857143
1770,135273,1976.2857142857142
1771,502398,1971.111111111111
1772,577590,1957.5
1773,827250,1953.75
1774,761341,1992.5
1775,93533,1960.0
1776,36987,1983.3333333333333
1777,286483,1971.4285714285713
1778,738182,1975.0
1779,792583,1973.75
1780,333175,1957.5
1781,135543,1985.0
1782,490620,1990.0
1783,807026,1983.3333333333333
1784,753685,1967.391304347826
1785,750970,1985.0
1786,190012,2000.0
1787,896965,1970.0
1788,1043986,1977.5
1789,121459,1963.3333333333333
1790,178889,1969.375
1791,11910,1986.6666666666667
1792,96744,1978.5714285714287
1793,819983,1981.764705882353
1794,359494,1968.235294117647
1795,489606,1980.0
1796,298764,1990.0
1797,372322,1992.5
1798,754055,1990.0
1799,924508,1989.090909090909
1800,87597,1978.888888888889
1801,302765,1976.6666666666667
1802,179126,1985.0
1803,848952,1955.0
1804,334644,1972.857142857143
1805,762821,2000.0
1806,486305,1950.0
1807,630882,1962.5
1808,402872,1973.448275862069
1809,111934,1942.5
1810,668922,1987.5
1811,930204,1986.875
1812,749272,1940.0
1813,66869,1995.0
1814,765302,2000.0
1815,790509,1994.0
1816,246628,1965.0
1817,116178,1985.4545454545455
1818,33580,1988.3333333333333
1819,169526,1986.6666666666667
1820,251925,1980.0
1821,334101,1975.0
1822,918400,1988.75
1823,13511,1956.923076923077
1824,85915,1988.695652173913
1825,132579,1973.75
1826,847880,1970.0
1827,235169,1990.0
1828,655547,1990.0
1829,772191,1975.0
1830,405903,1984.0
1831,462110,1990.0
1832,475431,1990.0
1833,752770,2000.0
1834,46184,1950.0
1835,140521,1950.0
1836,76561,1990.0
1837,811897,1988.5714285714287
1838,160054,1980.0
1839,210425,1983.0
1840,591048,1988.0
1841,51909,1984.2857142857142
1842,945196,1988.5714285714287
1843,31441,1980.0
1844,245489,1983.3333333333333
1845,324854,1981.6666666666667
1846,343940,1959.090909090909
1847,489845,1952.857142857143
1848,891575,1988.75
1849,107090,1981.6666666666667
1850,407300,1970.0
1851,562030,1967.5
1852,885875,1976.6666666666667
1853,186125,1990.0
1854,196690,1991.4285714285713
1855,351227,1992.5
1856,359613,1990.0
1857,399659,1991.25
1858,939565,1990.0
1859,66395,1972.857142857143
1860,85448,1970.909090909091
1861,109637,1975.0
1862,346637,1946.4705882352941
1863,147245,1950.0
1864,424292,1952.857142857143
1865,558596,1950.0
1866,149946,1976.6666666666667
1867,34094,1971.8181818181818
1868,94658,1988.0
1869,576839,1988.888888888889
1870,764636,1986.6666666666667
1871,182884,1991.6666666666667
1872,24568,1970.7692307692307
1873,90188,1980.0
1874,67900,1970.0
1875,110341,1971.111111111111
1876,406575,1970.0
1877,536275,1976.25
1878,593930,1966.0
1879,236287,1990.0
1880,240081,1979.090909090909
1881,288904,1991.6666666666667
1882,780005,2002.0
1883,169228,2000.0
1884,197460,2000.0
1885,402351,2001.6666666666667
1886,887638,1985.0
1887,130028,1984.5
1888,8549,1997.142857142857
1889,40230,1995.0
1890,803009,1997.3684210526317
1891,21578,1993.3333333333333
1892,109421,1990.0
1893,366164,1983.076923076923
1894,402249,1999.3333333333333
1895,488859,1987.5
1896,200882,1960.0
1897,582253,1976.6666666666667
1898,73605,1965.0
1899,477523,1974.2857142857142
1900,828768,1968.75
1901,125561,1996.6666666666667
1902,376422,2000.0
1903,359179,1985.0
1904,788569,1980.0
1905,22348,1995.7142857142858
1906,234647,2000.0
1907,305468,1990.0
1908,932665,1994.5454545454545
1909,1878899,2000.0
1910,99888,1970.0
1911,151979,1983.6363636363637
1912,181321,1970.0
1913,479113,1976.0
1914,683085,1974.2857142857142
1915,890799,1970.0
1916,36402,1950.0
1917,606283,1986.6666666666667
1918,860080,1996.0
1919,664194,1955.5555555555557
1920,201297,1990.0
1921,822910,1980.0
1922,203711,1991.6666666666667
1923,680374,1990.0
1924,194036,1976.6666666666667
1925,463435,1973.3333333333333
1926,1908947,1980.0
1927,403184,1986.6666666666667
1928,760977,1980.0
1929,583935,1950.0
1930,1266,1963.3333333333333
1931,742673,1970.0
1932,94890,1984.2857142857142
1933,120060,1987.7777777777778
1934,414016,1990.0
1935,503279,1960.0
1936,686560,1990.0
1937,518313,1987.5
1938,660507,1984.8148148148148
1939,829125,1980.0
1940,590483,1996.0
1941,165736,1972.0
1942,186734,1961.111111111111
1943,150530,1990.0
1944,232480,1975.0
1945,787757,1976.25
1946,441,1990.0
1947,154417,1990.0
1948,172041,1980.0
1949,490738,1996.3636363636363
1950,578999,1996.6666666666667
1951,681956,1990.0
1952,780258,1999.1304347826087
1953,669473,1977.5
1954,495455,1990.0
1955,988529,1990.0
1956,568071,1985.3846153846155
1957,135378,1964.0
1958,952794,1957.5
1959,746731,1993.0
1960,790667,1990.0
1961,898188,1990.0
1962,496487,1991.25
1963,337856,1963.75
1964,947816,1960.0
1965,133832,1948.75
1966,228087,1950.0
1967,768027,1960.0
1968,889449,1960.0
1969,338179,1980.0
1970,83859,1991.25
1971,184637,1995.0
1972,611007,2000.0
1973,785773,1988.0
1974,480108,1992.5
1975,503602,1994.0
1976,504815,1995.0
1977,610346,1992.5
1978,949619,1976.6666666666667
1979,118493,1960.0
1980,188843,1956.6666666666667
1981,219021,1957.142857142857
1982,219243,1963.3333333333333
1983,292559,1968.3333333333333
1984,931086,1979.5238095238096
1985,35338,1990.0
1986,51736,1975.0
1987,40922,1990.0
1988,93566,1992.0
1989,149840,1995.7142857142858
1990,167386,1985.0
1991,266534,1992.7272727272727
1992,328288,1977.0
1993,491996,1960.0
1994,753094,1960.4545454545455
1995,898331,1950.5882352941176
1996,829643,1958.3333333333333
1997,310455,1990.0
1998,802464,1996.0
1999,67406,1975.0
2000,751256,1990.0
2001,893383,1994.2857142857142
2002,169317,1980.0
2003,89018,1993.3333333333333
2004,651187,2000.0
2005,244073,1993.3333333333333
2006,172772,1950.0
2007,201022,1950.0
2008,338887,1950.0
2009,509367,1950.0
2010,589630,1998.5714285714287
2011,592595,2000.0
2012,812711,2002.0
2013,377891,1970.0
2014,611881,1972.857142857143
2015,835648,1972.7272727272727
2016,296601,1990.0
2017,385879,1990.0
2018,662642,1990.0
2019,956093,1990.0
2020,97173,1986.0
2021,315142,1980.0
2022,36310,1990.0
2023,67631,1995.2631578947369
2024,215041,2000.0
2025,296024,1983.076923076923
2026,779209,1975.0
2027,61637,1997.5
2028,256831,1960.0
2029,580485,1975.0
2030,44068,1987.142857142857
2031,281564,1990.0
2032,391285,1990.0
2033,393257,1990.0
2034,225389,1941.6666666666667
2035,634674,1943.3333333333333
2036,244537,1992.5
2037,275757,2003.0
2038,782191,1991.6666666666667
2039,255887,1985.0
2040,424117,1980.0
2041,193025,1990.0
2042,330453,1990.0
2043,209773,1965.0
2044,299277,1970.0
2045,1340026,1990.0
2046,607967,1960.0
2047,766066,1975.0
2048,778363,1960.0
2049,832341,1960.0
2050,774956,1956.6666666666667
2051,58361,1960.0
2052,664883,1960.0
2053,677842,1983.3333333333333
2054,1211412,1980.0
2055,855356,1980.0
2056,211483,1972.5
2057,258090,1966.0
2058,275832,1968.0
2059,585092,1993.3333333333333
2060,745316,1984.4444444444443
2061,747984,1967.5
2062,951384,1962.5
2063,27136,1990.0
2064,791318,1972.857142857143
2065,145086,1973.3333333333333
2066,891032,1990.909090909091
2067,496525,1965.625
2068,924232,1970.0
2069,315339,1988.0
2070,358641,1996.6666666666667
2071,803544,1991.6666666666667
2072,29808,1993.0
2073,771419,1990.0
2074,68934,1982.5
2075,387720,1992.5
2076,741525,1990.0
2077,961133,1991.6666666666667
2078,569644,1967.5
2079,290502,1993.076923076923
2080,665860,1996.6666666666667
2081,62002,1975.0
2082,30928,1997.142857142857
2083,303506,2002.0
2084,312890,2001.3636363636363
2085,516929,1997.7777777777778
2086,70534,1982.2222222222222
2087,824219,1966.6666666666667
2088,77662,1950.0
2089,122023,1975.0
2090,321321,1975.0
2091,303050,1961.304347826087
2092,481354,1990.0
2093,493848,1993.75
2094,584257,1990.0
2095,205520,1990.0
2096,480830,1991.0
2097,664618,1990.0
2098,788582,1992.0
2099,216846,1994.5454545454545
2100,401287,1995.0
2101,788937,1982.0
2102,869409,1975.0
2103,239655,1993.75
2104,792051,1990.0
2105,922811,1990.0
2106,148305,1988.75
2107,251361,1990.0
2108,520033,1993.3333333333333
2109,797147,1985.0
2110,418662,1988.1818181818182
2111,753617,1973.75
2112,806168,1992.5
2113,26367,1993.3333333333333
2114,758999,1997.5
2115,588943,1973.3333333333333
2116,164750,1985.0
2117,493412,1995.0
2118,768010,1960.0
2119,95613,1982.5
2120,191699,1986.25
2121,792733,1994.4444444444443
2122,884449,1995.0
2123,741380,1993.3333333333333
2124,776576,1990.0
2125,954694,1937.7777777777778
2126,78191,1990.0
2127,617336,1990.0
2128,347639,1980.0
2129,226331,1962.0
2130,450700,1960.0
2131,181329,1980.0
2132,32193,1967.5
2133,317108,1980.0
2134,625201,1990.0
2135,756291,1982.0
2136,533117,1978.5714285714287
2137,596451,1995.0
2138,667669,1998.8461538461538
2139,674887,1986.9565217391305
2140,958839,1990.0
2141,500298,2000.0
2142,46460,1953.3333333333333
2143,667556,1950.0
2144,359559,1990.0
2145,355451,1967.142857142857
2146,310383,1955.625
2147,821590,1980.0
2148,123345,1940.0
2149,210757,1940.0
2150,316340,1950.0
2151,299882,1976.0
2152,80657,1952.0
2153,816895,1950.0
2154,366407,1984.6153846153845
2155,475362,1994.2857142857142
2156,570046,2000.0
2157,809446,1987.5
2158,833782,1991.0
2159,30431,1990.0
2160,191680,1965.0
2161,141256,1952.857142857143
2162,296402,1958.3333333333333
2163,214593,1996.6666666666667
2164,221844,1990.0
2165,675710,1990.0
2166,687561,1992.857142857143
2167,790604,1982.5
2168,829122,1988.3333333333333
2169,647796,1989.090909090909
2170,753706,1999.090909090909
2171,809334,1970.0
2172,197532,1942.5
2173,615026,1982.5
2174,919525,1988.888888888889
2175,94126,1992.857142857143
2176,25047,1970.0
2177,576718,1990.0
2178,672498,1992.5
2179,757157,1986.0
2180,742980,1990.0
2181,746407,1990.0
2182,255733,1960.0
2183,234844,1990.0
2184,58386,1985.7142857142858
2185,187413,1990.0
2186,197364,1991.25
2187,239638,1975.7142857142858
2188,389213,1990.0
2189,837215,1992.142857142857
2190,866841,1978.3333333333333
2191,167361,1998.0
2192,340152,1992.5
2193,259240,2000.0
2194,623518,1983.3333333333333
2195,814340,2000.0
2196,560208,1986.111111111111
2197,575695,1992.0
2198,257141,1991.6666666666667
2199,32971,1993.3333333333333
2200,190531,1990.0
2201,237517,1972.857142857143
2202,268990,1990.0
2203,683065,1963.3333333333333
2204,933883,1990.0
2205,359199,1952.0
2206,768149,1950.0
2207,101776,1962.5
2208,333573,1981.6666666666667
2209,755570,1980.0
2210,755792,1990.0
2211,135391,1953.75
2212,609966,1946.6666666666667
2213,62729,1965.0
2214,167399,1980.0
2215,805332,1960.0
2216,358532,1970.0
2217,275130,1985.0
2218,831236,1991.4285714285713
2219,146354,1985.0
2220,214546,1980.0
2221,743966,1994.0
2222,818593,1970.0
2223,57124,1960.0
2224,259270,1986.6666666666667
2225,591902,1985.0
2226,762652,1980.0
2227,826660,1985.0
2228,296487,1973.3333333333333
2229,75801,1990.0
2230,350585,1990.0
2231,48908,1972.0
2232,4451,1990.0
2233,45077,1981.4285714285713
2234,221603,1960.0
